ANO;MES;DATA;FASES;CHAPECO;BARRAMENTO;CAIBI;NONOAI;INMET1;INMET2
2008;6;20080601;PRE-ENCHIMENTO;202.15;163.4;160.6;225;146.2;159.1
2008;7;20080701;PRE-ENCHIMENTO;33.76;23.8;24;30.6;153.9;191.4
2008;8;20080801;PRE-ENCHIMENTO;131.01;82.8;74.4;86.8;149.2;141.9
2008;9;20080901;PRE-ENCHIMENTO;181.26;135;108;143.6;163.3;194.2
2008;10;20081001;PRE-ENCHIMENTO;338.21;301.2;342.6;316.4;192;246.9
2008;11;20081101;PRE-ENCHIMENTO;137.1;96.4;104.4;96.2;182.6;157.2
2008;12;20081201;PRE-ENCHIMENTO;46.2;64.8;89.8;48.4;157.7;168.1
2009;1;20090101;PRE-ENCHIMENTO;182.55;195.4;141.8;93;162.6;177.6
2009;2;20090201;PRE-ENCHIMENTO;168.34;136;59.1;101.8;173.7;210.1
2009;3;20090301;PRE-ENCHIMENTO;16.23;39.4;15.2;26.8;116.5;131.9
2009;4;20090401;PRE-ENCHIMENTO;39.85;24.4;20;12.2;167;172.1
2009;5;20090501;PRE-ENCHIMENTO;223.19;187;183.6;217.4;188.9;174.1
2009;6;20090601;PRE-ENCHIMENTO;81.25;82;95.4;93;146.2;159.1
2009;7;20090701;PRE-ENCHIMENTO;191.14;147.6;149.6;165.2;153.9;191.4
2009;8;20090801;PRE-ENCHIMENTO;228.27;161.2;148;190.6;149.2;141.9
2009;9;20090901;PRE-ENCHIMENTO;484.31;292.2;351;347.4;163.3;194.2
2009;10;20091001;PRE-ENCHIMENTO;184.36;156.6;140.6;187.8;192;246.9
2009;11;20091101;PRE-ENCHIMENTO;245.55;324.6;269.8;370.8;182.6;157.2
2009;12;20091201;PRE-ENCHIMENTO;62.65;195;111;56.4;157.7;168.1
2010;1;20100101;PRE-ENCHIMENTO;174.5;94;151.6;84;162.6;177.6
2010;2;20100201;PRE-ENCHIMENTO;186.19;123.8;135.8;155.6;173.7;210.1
2010;3;20100301;PRE-ENCHIMENTO;197.09;139;177.6;145.6;116.5;131.9
2010;4;20100401;PRE-ENCHIMENTO;385.83;276.6;232.2;279;167;172.1
2010;5;20100501;PRE-ENCHIMENTO;186.93;168.2;149.6;219.6;188.9;174.1
2010;6;20100601;PRE-ENCHIMENTO;46.72;38;34;62.2;146.2;159.1
2010;7;20100701;PRE-ENCHIMENTO;232.91;179.2;203;220.8;153.9;191.4
2010;8;20100801;PRE-ENCHIMENTO;43.42;21.8;24.4;29.8;149.2;141.9
2010;9;20100901;POS-ENCHIMENTO;130.03;113.6;147;121;163.3;194.2
2010;10;20101001;POS-ENCHIMENTO;175.78;122.8;123.8;128.2;192;246.9
2010;11;20101101;POS-ENCHIMENTO;116.84;52;72.4;62.6;182.6;157.2
2010;12;20101201;POS-ENCHIMENTO;431.03;286.4;263.4;133.8;157.7;168.1
2011;1;20110101;POS-ENCHIMENTO;191.26;143.8;146;150.22;162.6;177.6
2011;2;20110201;POS-ENCHIMENTO;251.71;175;191.8;200;173.7;210.1
2011;3;20110301;POS-ENCHIMENTO;216.38;160;159.4;230.2;116.5;131.9
2011;4;20110401;POS-ENCHIMENTO;132.83;108.2;91.2;152.4;167;172.1
2011;5;20110501;POS-ENCHIMENTO;60.21;68.6;22;68.4;188.9;174.1
2011;6;20110601;POS-ENCHIMENTO;353.61;325.6;510.8;298.6;146.2;159.1
2011;7;20110701;POS-ENCHIMENTO;204.2;224.6;222.8;210.2;153.9;191.4
2011;8;20110801;POS-ENCHIMENTO;222;194.8;156;183;149.2;141.9
2011;9;20110901;POS-ENCHIMENTO;180.8;126;119.2;143.2;163.3;194.2
2011;10;20111001;POS-ENCHIMENTO;305;281;343;253;192;246.9
2011;11;20111101;POS-ENCHIMENTO;90.8;78.6;98;88.2;182.6;157.2
2011;12;20111201;POS-ENCHIMENTO;53.4;54;59.2;48.6;157.7;168.1
2012;1;20120101;POS-ENCHIMENTO;81.4;82.8;91.8;60.8;162.6;177.6
2012;2;20120201;POS-ENCHIMENTO;96.6;113.2;81.6;127.2;173.7;210.1
2012;3;20120301;POS-ENCHIMENTO;81;71.6;55.6;102.8;116.5;131.9
2012;4;20120401;POS-ENCHIMENTO;193.2;188.8;193;193.8;167;172.1
2012;5;20120501;POS-ENCHIMENTO;45.6;36.2;35.8;36.9;188.9;174.1
2012;6;20120601;POS-ENCHIMENTO;101;110.4;100.4;150.4;146.2;159.1
2012;7;20120701;POS-ENCHIMENTO;177.8;202;186.6;214.8;153.9;191.4
2012;8;20120801;POS-ENCHIMENTO;1.4;10.6;10.8;7.8;149.2;141.9
2012;9;20120901;POS-ENCHIMENTO;68.6;59.8;63.8;76.2;163.3;194.2
2012;10;20121001;POS-ENCHIMENTO;260;375.2;318.6;310.4;192;246.9
2012;11;20121101;POS-ENCHIMENTO;47.8;44.8;66.4;47;182.6;157.2
2012;12;20121201;POS-ENCHIMENTO;284.6;312.2;315.6;312.8;157.7;168.1
2013;1;20130101;POS-ENCHIMENTO;130.8;109.2;121.8;124.2;162.6;177.6
2013;2;20130201;POS-ENCHIMENTO;134.8;212.8;184;151.2;173.7;210.1
2013;3;20130301;POS-ENCHIMENTO;299.6;301.6;370.6;270;116.5;131.9
2013;4;20130401;POS-ENCHIMENTO;173.4;152.2;191.6;155.6;167;172.1
2013;5;20130501;POS-ENCHIMENTO;84.2;64.8;65;83.2;188.9;174.1
2013;6;20130601;POS-ENCHIMENTO;220.4;208.2;220.2;226.8;146.2;159.1
2013;7;20130701;POS-ENCHIMENTO;71.8;50;48;64.4;153.9;191.4
2013;8;20130801;POS-ENCHIMENTO;204;193.8;190;321.2;149.2;141.9
2013;9;20130901;POS-ENCHIMENTO;242.4;180.4;188.8;194.4;163.3;194.2
2013;10;20131001;POS-ENCHIMENTO;238.2;166.4;176.2;216.6;192;246.9
2013;11;20131101;POS-ENCHIMENTO;143;139.6;148.6;197.2;182.6;157.2
2013;12;20131201;POS-ENCHIMENTO;149.8;200.8;212.8;156;157.7;168.1
2014;1;20140101;POS-ENCHIMENTO;132.2;312.6;333.6;135.6;162.6;177.6
2014;2;20140201;POS-ENCHIMENTO;133.8;178.4;166.8;115.2;173.7;210.1
2014;3;20140301;POS-ENCHIMENTO;258.6;298.6;261.6;228.2;116.5;131.9
2014;4;20140401;POS-ENCHIMENTO;348;399.8;358.4;359.4;167;172.1
2014;5;20140501;POS-ENCHIMENTO;155.2;181.4;182.8;209.4;188.9;174.1
2014;6;20140601;POS-ENCHIMENTO;491.4;464;509.4;549.6;146.2;159.1
2014;7;20140701;POS-ENCHIMENTO;113;117.8;111;118.2;153.9;191.4
2014;8;20140801;POS-ENCHIMENTO;113.8;88.2;72.6;162.6;149.2;141.9
2014;9;20140901;POS-ENCHIMENTO;368.6;415.6;385;373.6;163.3;194.2
2014;10;20141001;POS-ENCHIMENTO;60;73.2;61.6;69.2;192;246.9
2014;11;20141101;POS-ENCHIMENTO;155.2;165;168;146.8;182.6;157.2
2014;12;20141201;POS-ENCHIMENTO;216;203.6;210;191.2;157.7;168.1
2015;1;20150101;POS-ENCHIMENTO;285.8;368.4;437.6;275;162.6;177.6
2015;2;20150201;POS-ENCHIMENTO;166.4;174.6;225.2;175.6;173.7;210.1
2015;3;20150301;POS-ENCHIMENTO;134.8;77.2;64.2;57;116.5;131.9
2015;4;20150401;POS-ENCHIMENTO;110.6;105.8;103.8;89.2;167;172.1
2015;5;20150501;POS-ENCHIMENTO;199.6;196;233.4;151;188.9;174.1
2015;6;20150601;POS-ENCHIMENTO;272.2;206.6;223;142.8;146.2;159.1
2015;7;20150701;POS-ENCHIMENTO;465.2;401;459.8;322.2;153.9;191.4
2015;8;20150801;POS-ENCHIMENTO;52.2;42.8;55.8;37.8;149.2;141.9
2015;9;20150901;POS-ENCHIMENTO;264.4;184.2;193.2;179;163.3;194.2
2015;10;20151001;POS-ENCHIMENTO;200.4;197.2;245.4;241.6;192;246.9
2015;11;20151101;POS-ENCHIMENTO;324;283.4;334.4;320.8;182.6;157.2
2015;12;20151201;POS-ENCHIMENTO;368;470.4;468.2;430;157.7;168.1
2016;1;20160101;POS-ENCHIMENTO;176.2;161.6;224.2;242;162.6;177.6
2016;2;20160201;POS-ENCHIMENTO;195.2;143;127.4;257;173.7;210.1
2016;3;20160301;POS-ENCHIMENTO;241.8;237.2;364;214.6;116.5;131.9
2016;4;20160401;POS-ENCHIMENTO;71.2;91;111.8;95.8;167;172.1
2016;5;20160501;POS-ENCHIMENTO;161.8;104;133.6;141.6;188.9;174.1
2016;6;20160601;POS-ENCHIMENTO;46.4;29.4;33;35.4;146.2;159.1
2016;7;20160701;POS-ENCHIMENTO;60;77.6;72.6;122.4;153.9;191.4
2016;8;20160801;POS-ENCHIMENTO;178.4;223.6;189.7;160.8;149.2;141.9
2016;9;20160901;POS-ENCHIMENTO;95;88.4;58.8;78.8;163.3;194.2
2016;10;20161001;POS-ENCHIMENTO;234.2;209;141;173.6;192;246.9
2016;11;20161101;POS-ENCHIMENTO;163.6;111.6;98.4;98.4;182.6;157.2
2016;12;20161201;POS-ENCHIMENTO;194.4;202;199.4;182.8;157.7;168.1
2017;1;20170101;POS-ENCHIMENTO;155.6;166.8;189;143.2;162.6;177.6
2017;2;20170201;POS-ENCHIMENTO;165.8;244.2;212;252.2;173.7;210.1
2017;3;20170301;POS-ENCHIMENTO;100.8;117.6;121.2;128.6;116.5;131.9
2017;4;20170401;POS-ENCHIMENTO;155.8;244.8;239.2;273.4;167;172.1
2017;5;20170501;POS-ENCHIMENTO;444.8;420.4;343;412.8;188.9;174.1
2017;6;20170601;POS-ENCHIMENTO;159.4;153;128.6;163.8;146.2;159.1
2017;7;20170701;POS-ENCHIMENTO;12.4;13.4;12.2;13.4;153.9;191.4
2017;8;20170801;POS-ENCHIMENTO;169.2;192;183.2;165;149.2;141.9
2017;9;20170901;POS-ENCHIMENTO;55;78;81.8;71.6;163.3;194.2
2017;10;20171001;POS-ENCHIMENTO;350.2;382.2;316.6;98.4;192;246.9
2017;11;20171101;POS-ENCHIMENTO;170.8;155.2;179;162.8;182.6;157.2
2017;12;20171201;POS-ENCHIMENTO;102;94;195.4;95;157.7;168.1
2018;1;20180101;POS-ENCHIMENTO;341.2;336;291;292.6;162.6;177.6
2018;2;20180201;POS-ENCHIMENTO;68.8;117.6;46.8;43;173.7;210.1
2018;3;20180301;POS-ENCHIMENTO;220.2;276.8;228.4;249.4;116.5;131.9
2018;4;20180401;POS-ENCHIMENTO;42.2;41.4;13.4;21.2;167;172.1
2018;5;20180501;POS-ENCHIMENTO;83;73.2;84.8;107.2;188.9;174.1
2018;6;20180601;POS-ENCHIMENTO;93.4;130.2;105;106.4;146.2;159.1
2018;7;20180701;POS-ENCHIMENTO;59;39;42.1;36.2;153.9;191.4
2018;8;20180801;POS-ENCHIMENTO;119.8;94;91.8;42.2;149.2;141.9
2018;9;20180901;POS-ENCHIMENTO;214.8;204;228.4;180.6;163.3;194.2
2018;10;20181001;POS-ENCHIMENTO;336;271.2;279.4;278;192;246.9
2018;11;20181101;POS-ENCHIMENTO;210;197.2;182.5;172.4;182.6;157.2
2018;12;20181201;POS-ENCHIMENTO;98;115.8;67.2;126.4;157.7;168.1
2019;1;20190101;POS-ENCHIMENTO;296.4;252.4;95.5;327.2;162.6;177.6
2019;2;20190201;POS-ENCHIMENTO;281.8;276.2;214.8;192;173.7;210.1
2019;3;20190301;POS-ENCHIMENTO;175.2;154.2;132.9;227.4;116.5;131.9
2019;4;20190401;POS-ENCHIMENTO;170.4;103.8;78;156.6;167;172.1
2019;5;20190501;POS-ENCHIMENTO;324;358;250.9;349.4;188.9;174.1
2019;6;20190601;POS-ENCHIMENTO;53.2;43.6;32.5;45.4;146.2;159.1
2019;7;20190701;POS-ENCHIMENTO;106.4;103.6;73.8;116.8;153.9;191.4
2019;8;20190801;POS-ENCHIMENTO;47.4;54.8;59.5;55.8;149.2;141.9
2019;9;20190901;POS-ENCHIMENTO;44.2;44.2;47.3;44.4;163.3;194.2
2019;10;20191001;POS-ENCHIMENTO;231;203.8;135.7;171.4;192;246.9
2019;11;20191101;POS-ENCHIMENTO;171.2;126.2;80;131.6;182.6;157.2
2019;12;20191201;POS-ENCHIMENTO;183.2;152.6;114;89.4;157.7;168.1
2020;1;20200101;POS-ENCHIMENTO;87.8;106.6;97;165.6;162.6;177.6
2020;2;20200201;POS-ENCHIMENTO;181.4;110.8;57.3;181.6;173.7;210.1
2020;3;20200301;POS-ENCHIMENTO;35.4;35.8;35.2;70.4;116.5;131.9
2020;4;20200401;POS-ENCHIMENTO;93.6;96.8;83.4;84.2;167;172.1
2020;5;20200501;POS-ENCHIMENTO;192.8;169.4;138.7;130.6;188.9;174.1
2020;6;20200601;POS-ENCHIMENTO;371;322;215.5;231.8;146.2;159.1
2020;7;20200701;POS-ENCHIMENTO;153;134.8;107.4;159.8;153.9;191.4
2020;8;20200801;POS-ENCHIMENTO;133.4;94.8;91.6;91;149.2;141.9
2020;9;20200901;POS-ENCHIMENTO;50.6;42.4;31.2;53;163.3;194.2
2020;10;20201001;POS-ENCHIMENTO;24.2;22;33.6;42;192;246.9
2020;11;20201101;POS-ENCHIMENTO;156.4;94.6;121.2;124.4;182.6;157.2
2020;12;20201201;POS-ENCHIMENTO;277;237.4;195.2;136;157.7;168.1
2021;1;20210101;POS-ENCHIMENTO;224.6;321.4;257.4;232.6;162.6;177.6
2021;2;20210201;POS-ENCHIMENTO;73.8;73;73.8;49;173.7;210.1
2021;3;20210301;POS-ENCHIMENTO;102.8;138.6;65.2;89.8;116.5;131.9
2021;4;20210401;POS-ENCHIMENTO;27.8;20.6;29.8;23.2;167;172.1
2021;5;20210501;POS-ENCHIMENTO;74.4;57;63.2;70;188.9;174.1
2021;6;20210601;POS-ENCHIMENTO;217;193.2;183.8;250.2;146.2;159.1
2021;7;20210701;POS-ENCHIMENTO;69.8;47;51.8;63.2;153.9;191.4
2021;8;20210801;POS-ENCHIMENTO;39.6;40.6;37;48.4;149.2;141.9
2021;9;20210901;POS-ENCHIMENTO;148;130;151;137;163.3;194.2
2021;10;20211001;POS-ENCHIMENTO;364.6;315.4;296.6;292;192;246.9
2021;11;20211101;POS-ENCHIMENTO;127;51;77;65;182.6;157.2
2021;12;20211201;POS-ENCHIMENTO;11.4;11;17.2;34.2;157.7;168.1
2022;1;20220101;POS-ENCHIMENTO;113.6;111.6;42.2;74.2;162.6;177.6
2022;2;20220201;POS-ENCHIMENTO;135.6;106;125;97;173.7;210.1
2022;3;20220301;POS-ENCHIMENTO;241;228.4;266.2;243;116.5;131.9
2022;4;20220401;POS-ENCHIMENTO;321.8;297.6;311.4;208.2;167;172.1
2022;5;20220501;POS-ENCHIMENTO;321;271.4;267.4;257;188.9;174.1
2022;6;20220601;POS-ENCHIMENTO;207.4;276;219.6;208.4;146.2;159.1
2022;7;20220701;POS-ENCHIMENTO;132.3;121.8;121;126.7;153.9;191.4
2022;8;20220801;POS-ENCHIMENTO;124.9;117.2;108.1;119.2;149.2;141.9
2022;9;20220901;POS-ENCHIMENTO;157.6;140.8;144.3;135.7;163.3;194.2
2022;10;20221001;POS-ENCHIMENTO;248.3;230.7;216.9;195.7;192;246.9
2022;11;20221101;POS-ENCHIMENTO;148.1;121.5;129.5;130.9;182.6;157.2
2022;12;20221201;POS-ENCHIMENTO;191.1;188.7;185.6;153.2;157.7;168.1
2023;1;20230101;POS-ENCHIMENTO;187.5;200.4;189.3;179.8;162.6;177.6
2023;2;20230201;POS-ENCHIMENTO;154.6;156.9;136.9;145.6;173.7;210.1
2023;3;20230301;POS-ENCHIMENTO;171.1;174.4;173.5;175.4;116.5;131.9
2023;4;20230401;POS-ENCHIMENTO;154.2;149.4;146.6;151.1;167;172.1
2023;5;20230501;POS-ENCHIMENTO;182.6;166.7;159.6;168.0;188.9;174.1
2023;6;20230601;POS-ENCHIMENTO;214.5;205.2;204.3;201.27;146.2;159.1
2023;7;20230701;POS-ENCHIMENTO;195;161.6;139.2;200.2;153.9;191.4
2023;8;20230801;POS-ENCHIMENTO;116;115;124;112;149.2;141.9
2023;9;20230901;POS-ENCHIMENTO;243;240.4;247.6;284.6;163.3;194.2
2023;10;20231001;POS-ENCHIMENTO;622;576;531;635.6;192;246.9
2023;11;20231101;POS-ENCHIMENTO;492;512.8;498;661.8;182.6;157.2
2023;12;20231201;POS-ENCHIMENTO;275;210;224;308;157.7;168.1
2024;1;20240101;POS-ENCHIMENTO;231.4;122.6;176.6;186.4;162.6;177.6
2024;2;20240201;POS-ENCHIMENTO;226.4;141;184;224;173.7;210.1
2024;3;20240301;POS-ENCHIMENTO;179;227.8;229.4;146.8;116.5;131.9
2024;4;20240401;POS-ENCHIMENTO;214.2;209.8;230.8;215.6;167;172.1
2024;5;20240501;POS-ENCHIMENTO;312.8;256;278;342;188.9;174.1
2024;6;20240601;POS-ENCHIMENTO;205.6;180.6;168;220.8;146.2;159.1
2024;7;20240701;POS-ENCHIMENTO;172.6;234.8;222.0;200.2;153.9;191.4
2024;8;20240801;POS-ENCHIMENTO;85;91;100.8;81.6;149.2;141.9
2024;9;20240901;POS-ENCHIMENTO;110;122.2;112.4;112.2;163.3;194.2
2024;10;20241001;POS-ENCHIMENTO;224.2;264.6;257.6;188.8;192;246.9
2024;11;20241101;POS-ENCHIMENTO;203.6;160.4;161.4;210;182.6;157.2
2024;12;20241201;POS-ENCHIMENTO;155.6;120.2;164.4;181;157.7;168.1
2025;1;20250101;POS-ENCHIMENTO;231;199.4;127.2;198.4;162.6;177.6
2025;2;20250201;POS-ENCHIMENTO;85.4;110.2;92.6;59;173.7;210.1
2025;3;20250301;POS-ENCHIMENTO;75.8;198.8;17.2;79.4;116.5;131.9
2025;4;20250401;POS-ENCHIMENTO;175.2;162;174.8;244;167;172.1
2025;5;20250501;POS-ENCHIMENTO;133.2;142.6;175.6;121;188.9;174.1
2025;6;20250601;POS-ENCHIMENTO;410.8;401.4;359.2;465.6;146.2;159.1
2025;7;20250701;CA 2025-2026;80.6;70.0;76.4;77.0;153.9;191.4
2025;8;20250801;CA 2025-2026;209.8;191.4;159.8;211.8;149.2;141.9
2025;9;20250901;CA 2025-2026;195.6;207.6;206.4;209.6;163.3;194.2
2025;10;20251001;CA 2025-2026;211.6;382.4;284.8;321.2;192;246.9
2025;11;20251101;CA 2025-2026;136.2;95.6;104.4;132.0;182.6;157.2
2025;12;20251201;CA 2025-2026;297.4;269.4;239.6;360.6;157.7;168.1
2026;1;20260101;CA 2025-2026;149.4;116.2;138.4;91.2;162.6;177.6
2026;2;20260201;CA 2025-2026;133.8;125.0;116.2;112.1;173.7;210.1
2026;3;20260301;CA 2025-2026;67.8;101.4;66.6;39.4;116.5;131.9
2026;4;20260401;CA 2025-2026;87.8;93.2;79.4;109.0;167;172.1
2026;5;20260501;CA 2025-2026;157.2;163.0;149.2;120.2;188.9;174.1
2026;6;20260601;CA 2025-2026;;;;;146.2;159.1
